IK	degisken	deger
45	SDO	3.1143759126674126
45	IAS	5.0921387476143245
45	KESEO	58.180428031818124
45	HEO	775.5465457415551
45	BTTHMO	88.34491889078626
45	STSS	44.87117671758288
45	AMA	38.63529183592569
45	SIMO	138.67518713531467
45	SHMO	75.33552299112404
45	MD	70.898280314754345
46	FBDOS	1.1965540863432989
46	KITMO	99.19760137465802
46	KKPYO	27.060062980025553
46	ISTO	24.301240502318052
46	ISCO	9.03584769246693
46	OGK	46.09676160364248
46	IMO	27.310323449093282
46	KBDTM	2247.3687587085665
46	OUGGHO	21.69341182296084
46	TIKBEHO	88.3046486901269
46	BOH	7.855122181762737
46	DBYSY	70.55484376411005
46	HBDMS	6032.100525574019
46	SMO	57.91367118099084
46	KSHMO	80.26193141873392
46	ONEYNOO	33.27007492896322
46	TEOG	339.2050067554455
46	YGS	208.9057941657429
46	FYMO	9.894760271299049
46	KEHMO	109.01121054221188
46	PM10	84.44642093461853
46	OA	38.45639970492019
46	AHVNO	92.14833352086993
46	SGGPYO	21.052275591664298
46	BTHMO	50.141129829295515
46	CO	19.197322262519805
46	OYTKS	2.6329853757812742
46	GYYKGHO	54.51465581619376
46	KAHMO	66.75773739729915
46	MISKO	114.80310878104942
46	SPYO	32.143731701034085
46	SDO	6.9924189381584085
46	IAS	6.529001877369865
46	KESEO	96.45012140209889
46	HEO	303.9709694687032
46	BTTHMO	85.02782233814939
46	STSS	33.66137506944454
46	AMA	76.27607816277683
46	SIMO	73.004769564133
46	SHMO	39.720249236364964
46	MD	12.486617659254485
47	FBDOS	0.23145972796233716
47	KITMO	47.26268743386039
47	KKPYO	41.576502626658645
47	ISTO	38.51875885900027
47	ISCO	10.0221348872524
47	OGK	28.24712336050488
47	IMO	69.2092733302829
47	KBDTM	754.0974221912769
47	OUGGHO	22.837145260201613
47	TIKBEHO	64.7556599231248
47	BOH	16.27976556555377
47	DBYSY	40.355591086064365
47	HBDMS	6831.801972052014
47	SMO	54.66767609513511
47	KSHMO	60.471819815233985
47	ONEYNOO	24.000059996370197
47	TEOG	282.07449250872924
47	YGS	179.189056239333
47	FYMO	4.323984531450425
47	KEHMO	103.3652198656809
47	PM10	67.33809300388737
47	OA	15.970982590850719
47	AHVNO	84.69146493524275
47	SGGPYO	12.719270773211184
47	BTHMO	36.092060172950376
47	CO	9.103070141448853
47	OYTKS	1.418598621332615
47	GYYKGHO	82.7654645692636
47	KAHMO	51.72565475879246
47	MISKO	90.80874893942033
47	SPYO	21.37566601090981
47	SDO	7.560537456490401
47	IAS	3.5436074192433487
47	KESEO	81.4615932483612
47	HEO	306.28519000761037
47	BTTHMO	74.76642702800699
47	STSS	12.095263422465306
47	AMA	37.1069432085439
47	SIMO	117.00123991520715
47	SHMO	22.964723328569207
47	MD	50.706703930430116
48	FBDOS	1.5271051968894436
48	KITMO	63.85281305890105
48	KKPYO	21.982571956054706
48	ISTO	40.68590202858023
48	ISCO	7.882982727171151
48	OGK	82.75050656450978
48	IMO	103.53110098711892
48	KBDTM	12961.79299052789
48	OUGGHO	53.489162137142316
48	TIKBEHO	46.088310900207375
48	BOH	8.762828232371001
48	DBYSY	101.6032329972558
48	HBDMS	7314.106997034009
48	SMO	95.56282890361331
48	KSHMO	59.79403790255613
48	ONEYNOO	50.617742603638774
48	TEOG	373.7595840436387
48	YGS	296.12415846339496
48	FYMO	18.637507647109672
48	KEHMO	62.508455636797244
48	PM10	96.13701597521373
48	OA	73.71931014609952
48	AHVNO	98.62939793218027
48	SGGPYO	23.609635698069297
48	BTHMO	77.04303135109213
48	CO	78.51403343175738
48	OYTKS	3.6299915772676026
48	GYYKGHO	46.47767247351739
48	KAHMO	66.9083171803966
48	MISKO	115.35821728542658
48	SPYO	20.129382291048234
48	SDO	6.2906718512205595
48	IAS	18.197670585035358
48	KESEO	47.21537789968592
48	HEO	409.161942103207
48	BTTHMO	62.88980060302406
48	STSS	52.059883959215384
48	AMA	67.24086059943693
48	SIMO	64.15779370529502
48	SHMO	46.06271228933445
48	MD	46.565721926791824
49	FBDOS	1.2133789814750056
49	KITMO	81.9567806013812
49	KKPYO	37.742947001080935
49	ISTO	61.07232831071104
49	ISCO	9.356672179024278
49	OGK	80.80674977252451
49	IMO	80.17896663220685
49	KBDTM	773.3886682686647
49	OUGGHO	21.487095524410513
49	TIKBEHO	92.75848334063556
49	BOH	8.09723615786108
49	DBYSY	82.6456255496909
49	HBDMS	9751.134006011747
49	SMO	70.13218083149782
49	KSHMO	57.63102263277853
49	ONEYNOO	19.13939269095669
49	TEOG	249.94466003160062
49	YGS	187.95760514123128
49	FYMO	13.884617907467677
49	KEHMO	58.03216395141052
49	PM10	120.1275616914447
49	OA	12.254997832131611
49	AHVNO	45.567617368829474
49	SGGPYO	20.092118166828342
49	BTHMO	53.91179296713045
49	CO	34.307428833316095
49	OYTKS	0.7814050893063298
49	GYYKGHO	62.27933885861535
49	KAHMO	101.6589288340443
49	MISKO	90.12796889951677
49	SPYO	10.157804283307193
49	SDO	4.076818559403279
49	IAS	1.3442502018669793
49	KESEO	36.58083500051508
49	HEO	104.41184491961849
49	BTTHMO	18.73573461207057
49	STSS	11.735219329793807
49	AMA	0
49	SIMO	94.0916783552809
49	SHMO	29.916300695473556
49	MD	54.01897863541875
50	FBDOS	1.2560695788153229
50	KITMO	84.84315665680606
50	KKPYO	6.758398062459382
50	ISTO	33.53601467463854
50	ISCO	7.082406284830377
50	OGK	48.53659915260311
50	IMO	26.739987980762237
50	KBDTM	7085.422846209693
50	OUGGHO	37.3240004797231
50	TIKBEHO	47.45166441780646
50	BOH	6.543602109949137
50	DBYSY	42.934503862599094
50	HBDMS	5690.936041532981
50	SMO	73.34256749287233
50	KSHMO	115.58423346061927
50	ONEYNOO	45.74339203946559
50	TEOG	188.3815331105201
50	YGS	226.2045269251039
50	FYMO	7.921695528970389
50	KEHMO	77.49043379639241
50	PM10	48.60067096523561
50	OA	1.8187136300975655
50	AHVNO	66.05526107547183
50	SGGPYO	11.878414548247736
50	BTHMO	91.74024115013323
50	CO	25.33219720044262
50	OYTKS	3.879096026988192
50	GYYKGHO	50.12059942712903
50	KAHMO	92.61557187707237
50	MISKO	104.27962712538941
50	SPYO	22.499251741182867
50	SDO	7.308214647712882
50	IAS	9.13963349002109
50	KESEO	51.7054497798575
50	HEO	183.6604041451518
50	BTTHMO	71.01648585418536
50	STSS	44.57855559663319
50	AMA	105.34321604661143
50	SIMO	101.88676382230554
50	SHMO	34.96836538034603
50	MD	62.44346132409593
51	FBDOS	1.6451665618900868
51	KITMO	79.4479433619617
51	KKPYO	13.268301274396201
51	ISTO	55.50292513230067
51	ISCO	4.6972407655574235
51	OGK	72.98637143218187
51	IMO	50.181332574835174
51	KBDTM	2842.666144265426
51	OUGGHO	18.790357942031694
51	TIKBEHO	64.56693666942445
51	BOH	8.124305406155742
51	DBYSY	52.0628698579822
51	HBDMS	8385.91339083951
51	SMO	53.6159623985518
51	KSHMO	108.26307744978064
51	ONEYNOO	36.02292580334068
51	TEOG	276.2117496550881
51	YGS	67.40798486070642
51	FYMO	13.296497073899568
51	KEHMO	107.4764361057694
51	PM10	48.82185232548181
51	OA	6.929089634702596
51	AHVNO	67.07016754772317
51	SGGPYO	3.6093176355983982
51	BTHMO	99.60741978211888
51	CO	38.036730612217895
51	OYTKS	3.122630235234226
51	GYYKGHO	82.72358148262776
51	KAHMO	114.26932581854294
51	MISKO	89.78192417364114
51	SPYO	19.73320619544875
51	SDO	6.096386072857509
51	IAS	3.153895953226006
51	KESEO	82.28815626395509
51	HEO	0
51	BTTHMO	76.04991387307535
51	STSS	24.8311986734097
51	AMA	0
51	SIMO	63.36017907040959
51	SHMO	94.72006268341576
51	MD	75.52340470407802
52	FBDOS	1.2332891240531085
52	KITMO	113.47885255211455
52	KKPYO	14.0433776379713
52	ISTO	85.21745835636065
52	ISCO	4.700938649935155
52	OGK	54.61321523582929
52	IMO	72.85536369884525
52	KBDTM	3576.719865472071
52	OUGGHO	36.94676554899751
52	TIKBEHO	56.74878915636863
52	BOH	6.8870683565179895
52	DBYSY	32.74856714152935
52	HBDMS	6840.307987757843
52	SMO	46.0770192583144
52	KSHMO	78.221712238588
52	ONEYNOO	37.41770656551037
52	TEOG	297.22027437915256
52	YGS	203.66024625317814
52	FYMO	8.728377189135792
52	KEHMO	44.2180202261967
52	PM10	47.337831747278614
52	OA	24.213330020030245
52	AHVNO	45.26455022539063
52	SGGPYO	15.647611286148475
52	BTHMO	68.16845536230923
52	CO	21.622706403758276
52	OYTKS	2.506025771194378
52	GYYKGHO	84.6654896678079
52	KAHMO	78.10758322306056
52	MISKO	92.27889085130244
52	SPYO	25.055659004475675
52	SDO	8.43877723142501
52	IAS	3.269437914993427
52	KESEO	71.79820157763403
52	HEO	61.22751084370725
52	BTTHMO	69.4675463971418
52	STSS	29.736843119469825
52	AMA	15.626818597129802
52	SIMO	49.709111083147455
52	SHMO	47.46945216714481
52	MD	57.548911497246166
53	FBDOS	1.5259012116187491
53	KITMO	53.295143366943506
53	KKPYO	19.15859669799392
53	ISTO	58.81275139861907
53	ISCO	8.48248600164845
53	OGK	59.10170622075277
53	IMO	69.07367247263124
53	KBDTM	4047.9435671142464
53	OUGGHO	24.00170357069157
53	TIKBEHO	13.242872876579796
53	BOH	7.455046984062666
53	DBYSY	44.90106946886895
53	HBDMS	5528.992707952867
53	SMO	70.27892785650221
53	KSHMO	48.70931264737378
53	ONEYNOO	40.38305835756757
53	TEOG	556.5258761773596
53	YGS	195.45492820530893
53	FYMO	14.151908431817187
53	KEHMO	96.99213012534474
53	PM10	51.662066839593585
53	OA	48.22988903805077
53	AHVNO	88.404439997828
53	SGGPYO	15.694560309976685
53	BTHMO	42.89796402627829
53	CO	27.87593623736093
53	OYTKS	2.9062474981835846
53	GYYKGHO	91.65226284904135
53	KAHMO	125.0077556615521
53	MISKO	79.65124777534793
53	SPYO	36.0043718006075
53	SDO	9.789099206824599
53	IAS	11.143782327677446
53	KESEO	52.950009035883525
53	HEO	291.07897808188517
53	BTTHMO	87.06782634002663
53	STSS	14.600513502928532
53	AMA	0
53	SIMO	103.4155254824208
53	SHMO	83.28418492219774
53	MD	44.50463659701149
54	FBDOS	1.9633798743461532
54	KITMO	105.31918123160914
54	KKPYO	11.237602801817697
54	ISTO	59.54396135473069
54	ISCO	8.10267440391091
54	OGK	47.83242882634912
54	IMO	18.182614148382243
54	KBDTM	2899.155469072417
54	OUGGHO	20.771484624360124
54	TIKBEHO	40.81193302096326
54	BOH	11.553405284961665
54	DBYSY	73.05854477589685
54	HBDMS	3660.261145104764
54	SMO	67.7081980447233
54	KSHMO	101.20355804173835
54	ONEYNOO	56.81201730918821
54	TEOG	277.3091806131471
54	YGS	186.1413401556503
54	FYMO	10.63487342582345
54	KEHMO	68.95550011796124
54	PM10	62.726606247946926
54	OA	29.475775849343616
54	AHVNO	101.73083957062865
54	SGGPYO	13.358992758415251
54	BTHMO	111.24887575332008
54	CO	20.925154349554823
54	OYTKS	3.181014032748709
54	GYYKGHO	40.71896554645033
54	KAHMO	94.49291028988772
54	MISKO	110.46743923403426
54	SPYO	28.976550687909555
54	SDO	3.9317731107704397
54	IAS	17.74891690256625
54	KESEO	71.45176068211227
54	HEO	13.137634580732598
54	BTTHMO	28.52641522749454
54	STSS	102.2548687537264
54	AMA	193.63357194033432
54	SIMO	131.44385752623012
54	SHMO	67.66440646594222
54	MD	48.69837479091714
55	FBDOS	0.9843681742779744
55	KITMO	94.50614389361009
55	KKPYO	13.073950806184659
55	ISTO	41.744449146055864
55	ISCO	7.812715001895529
55	OGK	74.62450644772379
55	IMO	81.67375576152139
55	KBDTM	4288.340396525531
55	OUGGHO	33.22387058066897
55	TIKBEHO	61.874555717253614
55	BOH	13.13583840451989
55	DBYSY	104.96742002572512
55	HBDMS	5713.231841245435
55	SMO	66.1049742481126
55	KSHMO	66.60423722979861
55	ONEYNOO	29.069273781419774
55	TEOG	245.13620701333397
55	YGS	227.56706721600963
55	FYMO	10.790083017597674
55	KEHMO	81.36725351344437
55	PM10	75.37882712250615
55	OA	27.27646134036465
55	AHVNO	102.80303098556836
55	SGGPYO	31.489380978534413
55	BTHMO	46.09494736167103
55	CO	16.33250717198826
55	OYTKS	1.6165459865736886
55	GYYKGHO	53.38389481383454
55	KAHMO	26.277119753500557
55	MISKO	101.71819511098113
55	SPYO	22.961928405900746
55	SDO	5.498381986213334
55	IAS	13.636812109893388
55	KESEO	31.40285956655245
55	HEO	341.56598666312925
55	BTTHMO	71.69131670019283
55	STSS	78.52876931142768
55	AMA	140.03451125463488
55	SIMO	53.90455034612449
55	SHMO	67.22316072081944
55	MD	50.45219919276047
56	FBDOS	0.6837043399214077
56	KITMO	80.62364696085143
56	KKPYO	27.019994568795127
56	ISTO	21.600466696064508
56	ISCO	13.812213422342296
56	OGK	66.2016707888158
56	IMO	97.74701444042978
56	KBDTM	1289.9333960496222
56	OUGGHO	38.15080231987258
56	TIKBEHO	31.609242717743786
56	BOH	18.125814257647715
56	DBYSY	61.449250500073845
56	HBDMS	5882.727793102889
56	SMO	79.57146559137311
56	KSHMO	82.55593186079457
56	ONEYNOO	39.77970782768308
56	TEOG	158.3478813013234
56	YGS	213.84896969921493
56	FYMO	20.893640935180972
56	KEHMO	59.614080868547916
56	PM10	135.93377775628207
56	OA	34.626359235103855
56	AHVNO	87.08565707705901
56	SGGPYO	30.638261098286147
56	BTHMO	32.70842257005155
56	CO	16.37487430522424
56	OYTKS	1.4971020393360528
56	GYYKGHO	58.04847328239884
56	KAHMO	101.27273343551563
56	MISKO	109.61223366367467
56	SPYO	23.588057569223977
56	SDO	4.764514366666797
56	IAS	3.49437611600908
56	KESEO	84.68368721527577
56	HEO	61.53326988646822
56	BTTHMO	41.60551372876215
56	STSS	21.244272501215796
56	AMA	126.92407020766295
56	SIMO	107.4022463957737
56	SHMO	17.004249771449434
56	MD	72.74539021838245
57	FBDOS	1.4670040588292363
57	KITMO	61.68048773563583
57	KKPYO	12.351113737003843
57	ISTO	65.58407611675943
57	ISCO	5.213334070320972
57	OGK	65.13729607771457
57	IMO	75.92343663283984
57	KBDTM	2640.278752475384
57	OUGGHO	43.17067644189291
57	TIKBEHO	65.9388885644646
57	BOH	12.551277570987992
57	DBYSY	67.42342618843725
57	HBDMS	6521.16980141835
57	SMO	96.11104514808625
57	KSHMO	42.86316217791834
57	ONEYNOO	48.35438505389158
57	TEOG	300.6767077735577
57	YGS	177.17588543279695
57	FYMO	7.369984558321507
57	KEHMO	62.47153246421135
57	PM10	28.05295818139625
57	OA	61.253706079969824
57	AHVNO	52.65627645433166
57	SGGPYO	13.331932618091466
57	BTHMO	49.20717274859021
57	CO	25.88974491617386
57	OYTKS	1.7232557164600637
57	GYYKGHO	116.49728645310725
57	KAHMO	123.6172421914934
57	MISKO	138.87633736194059
57	SPYO	15.125423499776755
57	SDO	11.018654770860412
57	IAS	12.258840205883516
57	KESEO	39.591188994850754
57	HEO	94.68083224080173
57	BTTHMO	46.330097113237045
57	STSS	4.994963507419406
57	AMA	0
57	SIMO	118.22069763775538
57	SHMO	99.47002056973113
57	MD	28.314966847890325
58	FBDOS	1.0838269750810312
58	KITMO	32.37352804478527
58	KKPYO	21.30376729008944
58	ISTO	37.68346100435443
58	ISCO	11.228285147606007
58	OGK	36.550619405443484
58	IMO	70.37452363512415
58	KBDTM	4220.396278919686
58	OUGGHO	54.39871717502717
58	TIKBEHO	6.489714940991931
58	BOH	6.5269605644378474
58	DBYSY	85.16298035385017
58	HBDMS	5630.46294061882
58	SMO	72.970334597966
58	KSHMO	72.86311420249012
58	ONEYNOO	29.08314181061055
58	TEOG	349.8916894605825
58	YGS	139.07885325326987
58	FYMO	14.19186713331285
58	KEHMO	85.99476259837067
58	PM10	36.219225536232045
58	OA	3.877071532053063
58	AHVNO	109.96919762471806
58	SGGPYO	10.58893077720344
58	BTHMO	99.23644252175711
58	CO	31.340819440312362
58	OYTKS	3.9255738082586227
58	GYYKGHO	45.4779160203926
58	KAHMO	129.58616296740053
58	MISKO	107.56591625724431
58	SPYO	22.416496752794792
58	SDO	3.2409328001185864
58	IAS	5.851988128187539
58	KESEO	60.84228914958569
58	HEO	192.75093380851018
58	BTTHMO	58.93148273446359
58	STSS	38.62305677703779
58	AMA	0
58	SIMO	131.5421023692961
58	SHMO	62.81779765379689
58	MD	57.31943055527766
59	FBDOS	2.0097814858006977
59	KITMO	76.62274768675661
59	KKPYO	13.59625659945487
59	ISTO	43.58607603839505
59	ISCO	7.627570891153398
59	OGK	57.60952598629198
59	IMO	66.34816581025203
59	KBDTM	4523.033398163382
59	OUGGHO	22.86735500621774
59	TIKBEHO	51.69331477280771
59	BOH	14.77553234783638
59	DBYSY	66.22344332794665
59	HBDMS	4800.889244372056
59	SMO	88.2440368025469
59	KSHMO	96.2011480206775
59	ONEYNOO	49.321065079633954
59	TEOG	404.26603837758523
59	YGS	172.40080853404262
59	FYMO	20.21977537420566
59	KEHMO	110.62278805147403
59	PM10	35.960750425823676
59	OA	18.77068995729977
59	AHVNO	71.34827599986482
59	SGGPYO	10.657980121867272
59	BTHMO	85.95557178402994
59	CO	27.456379787307625
59	OYTKS	1.0872328881904025
59	GYYKGHO	48.82994527129009
59	KAHMO	60.19905863205224
59	MISKO	95.13576255033398
59	SPYO	16.474912568602257
59	SDO	8.54772977663491
59	IAS	10.874429034644706
59	KESEO	97.77500564592391
59	HEO	10.173883323373518
59	BTTHMO	42.86387621080304
59	STSS	71.80290425738661
59	AMA	88.02438043787681
59	SIMO	105.50717844448648
59	SHMO	62.35808982109335
59	MD	45.49760018968022
60	FBDOS	1.148976981210318
60	KITMO	89.5530577812605
60	KKPYO	19.45144079106333
60	ISTO	47.02539365721173
60	ISCO	7.466286614692283
60	OGK	30.429661211528906
60	IMO	71.93101961350433
60	KBDTM	1907.6946010737943
60	OUGGHO	42.74148227072274
60	TIKBEHO	32.6932066186084
60	BOH	9.521351829902141
60	DBYSY	80.83155770907476
60	HBDMS	3758.9989698894206
60	SMO	58.12492294518497
60	KSHMO	81.29417507747073
60	ONEYNOO	35.596400892018266
60	TEOG	225.2503988921368
60	YGS	175.26210430575986
60	FYMO	9.28612422139002
60	KEHMO	92.58071966130927
60	PM10	61.96759640251747
60	OA	58.94855342546033
60	AHVNO	52.64481823689729
60	SGGPYO	17.158258800146307
60	BTHMO	46.02272771071694
60	CO	12.03377228054856
60	OYTKS	2.6930129599819845
60	GYYKGHO	80.93711063816689
60	KAHMO	106.10985201719926
60	MISKO	54.127509432581896
60	SPYO	20.12859479971361
60	SDO	8.349942161995676
60	IAS	5.147774313613222
60	KESEO	95.05030532454823
60	HEO	53.32136510388621
60	BTTHMO	97.6272918267793
60	STSS	38.82026311507314
60	AMA	53.14906030991499
60	SIMO	71.52675809717371
60	SHMO	92.06655958967272
60	MD	76.81534108554392
61	FBDOS	1.028487898712184
61	KITMO	133.34367710124005
61	KKPYO	20.48528208910881
61	ISTO	46.17422128951287
61	ISCO	8.060626896962356
61	OGK	61.74516826835522
61	IMO	114.25375128381665
61	KBDTM	4223.302989930584
61	OUGGHO	36.36771682186809
61	TIKBEHO	43.347170302967726
61	BOH	14.423749782997534
61	DBYSY	98.97241493619764
61	HBDMS	7238.310459986574
61	SMO	46.80954268716114
61	KSHMO	73.86491703047113
61	ONEYNOO	51.24055989182126
61	TEOG	370.0566810187974
61	YGS	175.29348088465633
61	FYMO	10.5239404786718
61	KEHMO	38.439585094430996
61	PM10	25.26239645750058
61	OA	31.977413883386575
61	AHVNO	80.30924626880031
61	SGGPYO	26.52986770187635
61	BTHMO	59.47976320082169
61	CO	19.813532765273358
61	OYTKS	1.0998940377209512
61	GYYKGHO	64.55186156994884
61	KAHMO	56.00997499914006
61	MISKO	55.559664287185484
61	SPYO	21.916345740791922
61	SDO	9.186070876400906
61	IAS	12.574226330379561
61	KESEO	38.305262225113296
61	HEO	2471.925105035931
61	BTTHMO	77.54781069464003
61	STSS	144.12606545559663
61	AMA	118.94402386996745
61	SIMO	86.84359342663193
61	SHMO	48.26645908913585
61	MD	76.36687149416997
62	FBDOS	2.003925972058215
62	KITMO	120.66755450092492
62	KKPYO	25.181667428356285
62	ISTO	91.63223710123467
62	ISCO	5.653882780738014
62	OGK	87.84505667338637
62	IMO	82.055168185764785
62	KBDTM	7886.040725047937
62	OUGGHO	43.4886885815959
62	TIKBEHO	67.36189771395844
62	BOH	7.998338639889443
62	DBYSY	77.8113576013621
62	HBDMS	4142.068015478659
62	SMO	68.62398813136903
62	KSHMO	85.60297886131576
62	ONEYNOO	57.795836273370284
62	TEOG	398.94788176774745
62	YGS	163.86546502651402
62	FYMO	14.613954198234055
62	KEHMO	36.54327769267968
62	PM10	18.862669630209716
62	OA	31.619675163346802
62	AHVNO	25.967288274438843
62	SGGPYO	14.450738254553091
62	BTHMO	67.47773788085402
62	CO	83.71069653164604
62	OYTKS	1.3964586244207622
62	GYYKGHO	57.06256156557874
62	KAHMO	70.68760728978049
62	MISKO	94.88209727426542
62	SPYO	14.140724736739731
62	SDO	16.18240316021955
62	IAS	4.53473663691296
62	KESEO	68.5209763475633
62	HEO	0
62	BTTHMO	68.13896384837844
62	STSS	12.667706584811718
62	AMA	0
62	SIMO	99.06481013184687
62	SHMO	33.217345190170775
62	MD	35.15888480186527
63	FBDOS	0.925497329885167
63	KITMO	69.93445117291338
63	KKPYO	41.91687269883253
63	ISTO	35.048699144496446
63	ISCO	12.488220584750986
63	OGK	75.54273912972249
63	IMO	77.2045421991628
63	KBDTM	876.4504546539421
63	OUGGHO	27.56953265294758
63	TIKBEHO	68.98636834996492
63	BOH	11.452310536034748
63	DBYSY	59.73221650138416
63	HBDMS	7379.858870785018
63	SMO	83.52729895923035
63	KSHMO	67.4020744633173
63	ONEYNOO	37.05414272373769
63	TEOG	261.11983084981273
63	YGS	208.84970225520695
63	FYMO	8.299495465491045
63	KEHMO	96.24221319578592
63	PM10	54.72668953123198
63	OA	0.4456477220977442
63	AHVNO	74.58868515076311
63	SGGPYO	9.987922222801197
63	BTHMO	39.48075476397642
63	CO	32.84364507467304
63	OYTKS	1.2819179565667018
63	GYYKGHO	63.16928506525671
63	KAHMO	52.67251551505506
63	MISKO	54.369564992379296
63	SPYO	18.222699843774194
63	SDO	5.086485458417157
63	IAS	3.130125261372356
63	KESEO	81.81190056898369
63	HEO	79.8573626419743
63	BTTHMO	59.72272047649276
63	STSS	18.30806607156512
63	AMA	53.62156978538567
63	SIMO	40.38892053409106
63	SHMO	19.00650907803873
63	MD	55.02930561640978
64	FBDOS	1.2551234942885
64	KITMO	99.5914645404866
64	KKPYO	12.911541084692859
64	ISTO	58.477013756057204
64	ISCO	4.866034529929716
64	OGK	60.71021178019586
64	IMO	115.29624877737956
64	KBDTM	2937.284606791228
64	OUGGHO	40.52789579200804
64	TIKBEHO	31.039412983291427
64	BOH	10.39693716633948
64	DBYSY	68.33411160741888
64	HBDMS	6985.340092886551
64	SMO	65.97932632830104
64	KSHMO	47.111791156347316
64	ONEYNOO	25.04148751651018
64	TEOG	85.42398437614125
64	YGS	151.74403044793075
64	FYMO	9.873022953532981
64	KEHMO	67.54344604182447
64	PM10	38.85666363937454
64	OA	37.24692019146459
64	AHVNO	81.030640465606
64	SGGPYO	5.037686038101022
64	BTHMO	115.48875614706628
64	CO	19.354981283108373
64	OYTKS	3.1527149563712182
64	GYYKGHO	87.39263295110548
64	KAHMO	160.42538482647808
64	MISKO	68.51555282974795
64	SPYO	21.506952226977273
64	SDO	1.6986436185303684
64	IAS	10.607266549703173
64	KESEO	70.08113079452315
64	HEO	13.183581104026462
64	BTTHMO	66.26855735146634
64	STSS	78.81723415967981
64	AMA	72.18618115531193
64	SIMO	100.45678904602339
64	SHMO	18.298809173486482
64	MD	56.80503540958685
65	FBDOS	0.3838516056321515
65	KITMO	135.36286566369847
65	KKPYO	28.469933009428917
65	ISTO	58.847505787269554
65	ISCO	10.97185738212431
65	OGK	54.49140305241246
65	IMO	48.244683802858894
65	KBDTM	1533.9468923860118
65	OUGGHO	20.236735174485148
65	TIKBEHO	60.30587638293935
65	BOH	16.931051456223067
65	DBYSY	56.71985472545742
65	HBDMS	4809.655009916068
65	SMO	73.99452450233237
65	KSHMO	77.68695084973024
65	ONEYNOO	37.857707051651616
65	TEOG	420.00650472712204
65	YGS	170.03272201418815
65	FYMO	15.997522258164954
65	KEHMO	92.4005505787158
65	PM10	49.0670548402497
65	OA	1.6188364319500768
65	AHVNO	98.04270076450484
65	SGGPYO	16.43874736045691
65	BTHMO	58.74380882456803
65	CO	42.81085245326907
65	OYTKS	1.6358891186127336
65	GYYKGHO	89.79894249865339
65	KAHMO	76.26625982005284
65	MISKO	78.42340902162202
65	SPYO	23.49725606048049
65	SDO	7.554774213849095
65	IAS	2.0499822364700395
65	KESEO	94.16717555132661
65	HEO	1662.0147293687269
65	BTTHMO	26.559871557256557
65	STSS	32.42012833191566
65	AMA	21.614248416558887
65	SIMO	111.13615530470615
65	SHMO	55.242634426916865
65	MD	64.89953489959213
66	FBDOS	1.8020293974814299
66	KITMO	65.39073139485762
66	KKPYO	33.854617330983004
66	ISTO	51.699057301117996
66	ISCO	9.246391096259968
66	OGK	69.49791231555533
66	IMO	49.2289842004175
66	KBDTM	4751.8666522308795
66	OUGGHO	29.345789173117275
66	TIKBEHO	33.65144317468948
66	BOH	9.368868719989194
66	DBYSY	67.81893829376997
66	HBDMS	2274.0581244568184
66	SMO	36.56576411726626
66	KSHMO	86.41878150542469
66	ONEYNOO	10.671176648525663
66	TEOG	352.3678638102584
66	YGS	216.2047158650165
66	FYMO	12.403497482765719
66	KEHMO	66.97322749225863
66	PM10	60.085077235418034
66	OA	14.303731999408917
66	AHVNO	80.97160111158946
66	SGGPYO	15.628448155119134
66	BTHMO	107.59928355925526
66	CO	23.3450051588539
66	OYTKS	2.727276194306499
66	GYYKGHO	77.37224621414742
66	KAHMO	83.33752489286759
66	MISKO	92.7153261200586
66	SPYO	17.02783998834707
66	SDO	6.1161332226216
66	IAS	5.45029947898266
66	KESEO	90.32969681724614
66	HEO	0
66	BTTHMO	61.984416951104336
66	STSS	12.92206433898561
66	AMA	0
66	SIMO	128.82628185244442
66	SHMO	31.501368832149318
66	MD	62.42501903534984
67	FBDOS	1.2388362916583049
67	KITMO	61.93836280873402
67	KKPYO	21.23136237875284
67	ISTO	35.010079479012575
67	ISCO	3.55980885826793
67	OGK	97.68190053746567
67	IMO	51.865180120076545
67	KBDTM	4753.097677101527
67	OUGGHO	40.44726038650593
67	TIKBEHO	27.023486146463878
67	BOH	11.990726431725289
67	DBYSY	66.83905202949586
67	HBDMS	5279.89532576425
67	SMO	87.21750267083473
67	KSHMO	83.8041486407018
67	ONEYNOO	17.346341384111533
67	TEOG	548.3500338652711
67	YGS	134.94787589725513
67	FYMO	12.6858633688403
67	KEHMO	84.98375393434779
67	PM10	97.27081468673833
67	OA	92.84606855928314
67	AHVNO	93.22354263511659
67	SGGPYO	30.969891966306882
67	BTHMO	62.99784528097557
67	CO	21.55994349941064
67	OYTKS	1.822156502864677
67	GYYKGHO	92.22142861343373
67	KAHMO	33.63078024528404
67	MISKO	66.31144549228878
67	SPYO	22.72081123606399
67	SDO	10.921580956774637
67	IAS	6.289505042941322
67	KESEO	59.561169300016466
67	HEO	0.10262648358959327
67	BTTHMO	30.34569639006103
67	STSS	89.95493033098404
67	AMA	63.03198207457025
67	SIMO	92.69784555896705
67	SHMO	83.22371325608849
67	MD	64.59571439405633
68	FBDOS	1.4073200864228639
68	KITMO	84.21684406817187
68	KKPYO	19.25688947304122
68	ISTO	53.826307561396845
68	ISCO	5.753511332857402
68	OGK	61.30090577694521
68	IMO	101.43519011366436
68	KBDTM	5065.999583733597
